Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Emerging and Developing Asia,2121.605,2161.188,2203.533,2244.134,2285.103,2328.197,2372.935,2419.379,2465.191,2510.875,2560.082,2603.359,2645.644,2687.79,2730.067,2772.035,2815.034,2856.051,2940.79,2981.12,3018.09,3056.315,3093.677,3129.875,3165.646,3201.151,3235.436,3269.245,3302.872,3335.771,3368.348,3402.164,3437.27,3470.07,3503.577,3534.645,3567.554,3598.907,3627.489,3656.816,3678.93,3700.638,3722.538,3743.605,3763.796,3783.072,3801.428,3818.842
Emerging and Developing Europe,125.47,127.042,128.62,130.364,131.891,133.347,134.74,136.062,137.191,285.279,353.482,355.251,361.386,362.056,362.257,362.255,366.039,373.626,373.519,373.176,374.515,373.846,372.821,372.254,372.005,371.644,371.564,371.734,371.788,372.446,373.047,373.696,374.52,375.488,376.367,377.229,378.086,378.653,379.18,379.741,379.024,378.771,338.352,338.924,339.42,339.878,340.283,340.667
Emerging market and developing economies,3186.996,3254.222,3324.434,3393.625,3463.971,3536.805,3611.025,3686.54,3761.629,3985.499,4158.111,4244.069,4382.217,4459.632,4536.823,4608.464,4688.567,4769.363,4885.272,4957.359,5029.737,5118.38,5189.118,5288.763,5360.908,5433.395,5506.355,5580.166,5658.727,5732.909,5808.392,5865.713,5958.698,6036.728,6117.052,6193.72,6279.599,6360.418,6436.555,6513.518,6581.645,6615.391,6644.178,6713.89,6783.991,6853.739,6924.027,6997.087
Euro area,300.026,301.427,302.419,303.14,303.6,304.05,304.641,305.452,306.228,307.433,308.842,310.262,311.611,313.112,314.122,314.879,315.679,316.448,318.756,319.374,320.375,321.447,322.82,324.574,326.314,328.141,329.685,331.205,333.097,334.47,335.266,334.573,335.289,336.045,337.764,338.562,339.788,340.541,341.253,341.637,342.575,342.561,343.156,343.715,344.228,344.698,345.116,345.505
European Union,375.809,377.594,378.81,379.898,380.589,381.372,382.296,383.137,384.27,387.318,394.338,396.549,402.485,408.867,409.481,423.746,424.227,424.675,424.983,425.554,426.092,426.725,427.568,428.961,430.462,432.129,433.525,435.034,436.283,437.384,437.956,438.742,439.419,439.979,440.551,441.547,442.437,443.082,443.812,444.702,445.339,445.256,446.047,446.629,447.146,447.624,448.041,448.421
Latin America and the Caribbean,340.938,349.109,356.907,364.663,372.509,379.596,387.203,394.913,402.587,410.239,420.446,428.333,436.08,443.818,455.78,463.401,473.155,480.668,488.212,495.586,503.228,510.49,517.544,524.452,531.313,538.107,544.932,551.796,558.744,565.736,572.94,579.806,586.492,593.068,599.629,606.176,612.359,618.234,623.178,629.48,635.995,640.944,645.86,650.986,656.315,661.871,667.447,675.267
Major advanced economies (G7),612.155,616.177,619.745,623.047,626.158,629.495,633.018,636.492,640.455,644.988,650.576,656.304,661.437,666.418,670.818,675.087,679.272,683.517,687.619,691.661,695.899,700.177,704.352,708.445,712.548,716.829,720.895,725.127,729.334,733.136,736.79,740.653,743.995,747.425,751.085,754.975,758.863,761.924,764.645,767.111,770.246,771.326,773.207,775.083,777.041,778.95,780.793,782.594
Middle East and Central Asia,254.191,262.394,270.666,279.155,288.166,297.33,306.433,314.738,323.444,332.068,358.228,377.595,443.181,455.384,464.138,472.093,481.336,490.956,500.218,509.746,519.802,547.437,558.119,595.964,608.023,620.65,633.74,647.343,665.919,679.746,693.866,678.666,706.939,722.356,738.926,753.996,776.177,794.689,811.441,826.517,840.183,821.313,836.183,850.958,865.967,881.242,896.797,912.641
Other advanced economies,112.56,114.089,115.636,117.012,118.267,119.403,120.51,121.721,123.038,124.335,125.734,127.301,128.713,130.074,131.49,143.28,144.758,146.037,147.22,148.299,149.557,151.1,152.055,152.918,153.853,154.766,156.028,157.361,159.051,160.519,161.791,163.155,164.518,165.737,167.059,168.373,169.723,170.816,172.03,173.164,173.643,173.47,174.009,174.663,175.417,176.202,176.969,177.733
Sub-Saharan Africa,344.792,354.489,364.708,375.309,386.303,398.335,409.713,421.448,433.217,447.038,465.872,479.53,495.927,510.584,524.581,538.679,553.003,568.062,582.534,597.731,614.101,630.293,646.956,666.218,683.921,701.843,720.683,740.048,759.403,779.209,800.19,831.382,853.476,875.747,898.553,921.674,945.423,969.935,995.266,1020.964,1047.512,1073.724,1101.245,1129.417,1158.493,1187.677,1218.071,1249.669
World,4009.59,4083.137,4158.933,4233.196,4308.262,4385.893,4465.012,4545.47,4626.071,4857.599,5037.506,5131.286,5281.185,5370.726,5454.118,5545.675,5631.711,5718.305,5839.885,5917.582,5996.104,6091.093,6167.964,6273.606,6351.698,6430.433,6509.695,6590.233,6675.705,6755.824,6836.645,6899.583,6997.437,7079.991,7165.215,7247.188,7338.551,7423.839,7504.356,7585.529,7657.869,7692.762,7724.333,7796.923,7870.062,7942.811,8016.004,8091.91
